VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,tip_amount,total_amount
1,1/1/2026 8:00,1/1/2026 8:40,1,0,198,189,77.25,5.58,85.33
2,1/1/2026 8:15,1/1/2026 8:52,1,0,234,11,67.46,18.48,88.44
1,1/1/2026 8:30,1/1/2026 8:49,1,0,161,46,63.79,8.12,74.41
2,1/1/2026 8:45,1/1/2026 9:26,0,0,152,195,81.81,18.24,102.55
2,1/1/2026 9:00,1/1/2026 9:39,4,0,222,5,12.25,0.51,15.26
1,1/1/2026 9:15,1/1/2026 9:49,1,12.7,206,175,62.67,4.32,69.49
1,1/1/2026 9:30,1/1/2026 10:01,2,6.51,253,154,57.81,0.67,60.98
1,1/1/2026 9:45,1/1/2026 9:53,4,15.92,90,145,11.05,18.78,32.33
1,1/1/2026 10:00,1/1/2026 10:31,1,10.47,131,252,13.69,5.12,21.31
2,1/1/2026 10:15,1/1/2026 10:20,1,9.41,111,147,63.11,17.59,83.2
1,1/1/2026 10:30,1/1/2026 11:04,1,12.5,9,65,11.67,4.87,19.04
2,1/1/2026 10:45,1/1/2026 11:02,1,5.74,203,119,94.66,17.82,114.98
1,1/1/2026 11:00,1/1/2026 11:11,1,17.91,208,3,71.23,6.09,79.82
1,1/1/2026 11:15,1/1/2026 11:41,1,1.92,234,117,88.68,13.53,104.71
2,1/1/2026 11:30,1/1/2026 11:55,3,7.65,113,96,60.91,15.91,79.32
2,1/1/2026 11:45,1/1/2026 12:07,5,14.37,115,40,73.48,15.07,91.05
1,1/1/2026 12:00,1/1/2026 12:24,2,5.7,52,216,66.08,10.93,79.51
1,1/1/2026 12:15,1/1/2026 12:30,1,1.37,115,173,20.68,7.42,30.6
1,1/1/2026 12:30,1/1/2026 12:40,1,12.57,198,143,87.18,5.54,95.22
2,1/1/2026 12:45,1/1/2026 13:01,0,8.55,259,48,89.18,17.52,109.2
1,1/1/2026 13:00,1/1/2026 13:24,3,6.91,181,15,43.79,13.3,59.59
2,1/1/2026 13:15,1/1/2026 13:33,1,12.57,108,99,39.92,0.37,42.79
2,1/1/2026 13:30,1/1/2026 14:05,1,18.19,163,212,85.66,9.71,97.87
2,1/1/2026 13:45,1/1/2026 14:05,1,12.14,101,229,57.05,1.64,61.19
1,1/1/2026 14:00,1/1/2026 14:14,1,6.71,65,6,75.9,11.41,89.81
1,1/1/2026 14:15,1/1/2026 14:32,5,1.44,216,195,22.34,12.16,37
1,1/1/2026 14:30,1/1/2026 14:37,1,14.99,143,253,81.21,2.92,86.63
2,1/1/2026 14:45,1/1/2026 15:17,1,18.74,135,105,72.1,11.69,86.29
2,1/1/2026 15:00,1/1/2026 15:22,1,8.88,256,62,76.7,4.25,83.45
1,1/1/2026 15:15,1/1/2026 15:47,5,4.41,124,149,45.37,15.75,63.62
1,1/1/2026 15:30,1/1/2026 16:07,2,4.14,5,65,81.06,14.35,97.91
1,1/1/2026 15:45,1/1/2026 16:11,5,14.95,10,251,13.75,8.17,24.42
1,1/1/2026 16:00,1/1/2026 16:18,2,15.04,20,116,82.82,10.46,95.78
1,1/1/2026 16:15,1/1/2026 16:43,1,10.89,152,155,15.38,6.74,24.62
2,1/1/2026 16:30,1/1/2026 17:01,1,5.06,120,126,89.99,0.22,92.71
2,1/1/2026 16:45,1/1/2026 17:19,1,13.54,212,204,99.67,16.04,118.21
1,1/1/2026 17:00,1/1/2026 17:29,2,1.74,34,215,76.16,12.01,90.67
1,1/1/2026 17:15,1/1/2026 17:43,1,15.2,69,132,69.18,11.94,83.62
1,1/1/2026 17:30,1/1/2026 17:45,1,11.11,87,165,98.26,5.2,105.96
1,1/1/2026 17:45,1/1/2026 18:19,2,16.05,195,231,41.76,5.9,50.16
2,1/1/2026 18:00,1/1/2026 18:34,1,17.15,147,51,7.36,13.24,23.1
1,1/1/2026 18:15,1/1/2026 18:59,1,17.84,24,200,40.25,8.25,51
2,1/1/2026 18:30,1/1/2026 18:42,5,3.84,220,108,91.08,17.9,111.48
1,1/1/2026 18:45,1/1/2026 18:56,2,1.6,86,254,37.03,19,58.53
2,1/1/2026 19:00,1/1/2026 19:06,1,5.24,258,164,86.36,2.32,91.18
1,1/1/2026 19:15,1/1/2026 19:24,2,13.96,128,261,9.27,12.41,24.18
1,1/1/2026 19:30,1/1/2026 19:48,1,18.24,86,198,79.03,4.76,86.29
1,1/1/2026 19:45,1/1/2026 20:25,1,2.98,189,60,58.02,14.1,74.62
1,1/1/2026 20:00,1/1/2026 20:05,4,13.2,118,195,19.06,1.87,23.43
2,1/1/2026 20:15,1/1/2026 20:38,1,12.01,206,178,17.71,12.68,32.89
1,1/1/2026 20:30,1/1/2026 20:53,5,12.97,75,41,82.58,11.78,96.86
1,1/1/2026 20:45,1/1/2026 21:13,1,1.27,67,34,90.95,15.55,109
2,1/1/2026 21:00,1/1/2026 21:27,1,19.74,152,200,82.6,0.9,86
2,1/1/2026 21:15,1/1/2026 21:45,1,7.95,69,167,55.54,3.34,61.38
2,1/1/2026 21:30,1/1/2026 21:39,1,13.28,188,21,63.02,7.39,72.91
2,1/1/2026 21:45,1/1/2026 21:55,1,15.54,68,7,69.38,0.53,72.41
2,1/1/2026 22:00,1/1/2026 22:10,2,2,233,258,15.78,5.86,24.14
2,1/1/2026 22:15,1/1/2026 22:37,1,19.97,173,97,87.99,17.33,107.82
2,1/1/2026 22:30,1/1/2026 22:51,2,11.34,135,100,26.66,7.55,36.71
1,1/1/2026 22:45,1/1/2026 22:56,1,5.7,257,235,18.84,9,30.34
1,1/1/2026 23:00,1/1/2026 23:20,0,5.41,114,131,97.15,0.35,100
2,1/1/2026 23:15,1/1/2026 23:36,1,15.05,260,68,97.61,15.4,115.51
2,1/1/2026 23:30,1/1/2026 23:42,1,17.79,70,243,6.7,6.62,15.82
1,1/1/2026 23:45,1/2/2026 0:05,2,15.96,150,218,36.11,4.69,43.3
2,1/2/2026 0:00,1/2/2026 0:20,1,8.73,211,226,79.83,16.77,99.1
1,1/2/2026 0:15,1/2/2026 0:22,5,8.02,79,98,70.31,15.34,88.15
2,1/2/2026 0:30,1/2/2026 0:51,2,7.67,2,254,22.84,4.05,29.39
2,1/2/2026 0:45,1/2/2026 1:22,1,1.55,142,121,20.15,14.75,37.4
2,1/2/2026 1:00,1/2/2026 1:33,2,13.54,168,5,60.31,0.41,63.22
2,1/2/2026 1:15,1/2/2026 1:50,5,16.93,146,108,18.33,18,38.83
2,1/2/2026 1:30,1/2/2026 1:41,2,6.22,231,46,25.68,18.12,46.3
1,1/2/2026 1:45,1/2/2026 2:25,2,7.6,208,161,88.91,1.59,93
2,1/2/2026 2:00,1/2/2026 2:31,1,13.04,255,34,25.59,1.04,29.13
2,1/2/2026 2:15,1/2/2026 2:32,4,18.8,232,89,70.07,12.6,85.17
2,1/2/2026 2:30,1/2/2026 2:57,1,13.79,184,179,49.3,6.41,58.21
1,1/2/2026 2:45,1/2/2026 3:23,0,17.95,198,49,99.48,0.78,102.76
1,1/2/2026 3:00,1/2/2026 3:39,1,10.77,94,77,33.9,10,46.4
2,1/2/2026 3:15,1/2/2026 3:36,1,10.82,245,230,7.68,17.97,28.15
2,1/2/2026 3:30,1/2/2026 4:05,2,19.59,198,2,84.27,10.79,97.56
2,1/2/2026 3:45,1/2/2026 3:57,1,3.93,184,203,26.27,15.35,44.12
2,1/2/2026 4:00,1/2/2026 4:13,1,3.69,4,171,78.72,8.92,90.14
1,1/2/2026 4:15,1/2/2026 4:58,1,19.76,195,41,14.65,11.67,28.82
1,1/2/2026 4:30,1/2/2026 4:36,2,1.15,212,175,52.69,19.17,74.36
1,1/2/2026 4:45,1/2/2026 5:17,1,18.54,116,39,69.98,7.02,79.5
1,1/2/2026 5:00,1/2/2026 5:06,1,17.27,120,90,40.13,10.02,52.65
1,1/2/2026 5:15,1/2/2026 5:51,1,2.45,88,113,16.44,16.65,35.59
1,1/2/2026 5:30,1/2/2026 6:05,5,5.36,50,242,97.49,11.43,111.42
2,1/2/2026 5:45,1/2/2026 6:26,3,13.65,211,224,43.72,19.81,66.03
2,1/2/2026 6:00,1/2/2026 6:33,2,10.68,170,209,27.61,2.64,32.75
1,1/2/2026 6:15,1/2/2026 6:57,1,4.02,178,168,71.74,14.67,88.91
1,1/2/2026 6:30,1/2/2026 6:57,0,3.59,252,184,6.04,12.09,20.63
1,1/2/2026 6:45,1/2/2026 7:15,1,4.11,68,61,84.02,12.79,99.31
1,1/2/2026 7:00,1/2/2026 7:42,1,18.75,109,19,24.63,13.14,40.27
2,1/2/2026 7:15,1/2/2026 7:31,5,5.4,225,182,89.42,12.2,104.12
1,1/2/2026 7:30,1/2/2026 7:46,3,4.47,2,91,53.58,6.19,62.27
1,1/2/2026 7:45,1/2/2026 8:28,1,19.38,86,192,72.75,13.33,88.58
1,1/2/2026 8:00,1/2/2026 8:22,1,8.88,170,85,31.8,1.39,35.69
1,1/2/2026 8:15,1/2/2026 8:34,1,19.41,38,214,37.08,18.78,58.36
1,1/2/2026 8:30,1/2/2026 8:43,1,3.68,255,176,72.18,7.11,81.79
1,1/2/2026 8:45,1/2/2026 9:19,2,16.16,128,158,36.39,13.16,52.05
1,1/2/2026 9:00,1/2/2026 9:30,0,6.68,116,197,35.57,4.59,42.66
2,1/2/2026 9:15,1/2/2026 9:38,3,18.18,158,212,9.86,6.7,19.06
1,1/2/2026 9:30,1/2/2026 10:06,1,18.64,43,105,16.89,19.7,39.09
1,1/2/2026 9:45,1/2/2026 10:22,5,17.27,25,62,20.83,3.28,26.61
2,1/2/2026 10:00,1/2/2026 10:12,0,5.14,119,78,55.76,1.03,59.29
1,1/2/2026 10:15,1/2/2026 10:25,1,12.93,38,36,16.14,10.03,28.67
2,1/2/2026 10:30,1/2/2026 10:37,2,4.81,173,150,48.94,7.42,58.86
2,1/2/2026 10:45,1/2/2026 10:57,5,11.43,2,245,73.25,13.06,88.81
1,1/2/2026 11:00,1/2/2026 11:41,5,4.97,85,75,83.24,3.34,89.08
1,1/2/2026 11:15,1/2/2026 11:53,1,15.77,253,25,31.72,7.68,41.9
1,1/2/2026 11:30,1/2/2026 11:53,3,7.67,132,98,42.37,4.24,49.11
2,1/2/2026 11:45,1/2/2026 11:56,0,5.08,164,228,46.4,15.61,64.51
2,1/2/2026 12:00,1/2/2026 12:29,1,8.22,3,46,18.74,17.06,38.3
2,1/2/2026 12:15,1/2/2026 12:21,2,19.61,182,59,32.66,8.55,43.71
2,1/2/2026 12:30,1/2/2026 13:10,4,5.57,77,18,35.3,6.17,43.97
